['AB', 'ABCB', 'ABEV', 'ABG', 'ABNB', 'ABT', 'ACGL', 'ACHR', 'ACN', 'ADBE', 'ADI', 'ADM', 'ADSK', 'ADT', 'AEE', 
'IRT', 'ISRG', 'ITT', 'ITUB', 'ITW', 'IVT', 'IX', 'J', 'JBL', 'JCI', 'JEF', 'JHG', 'JHX', 'JKHY', 'JLL', 
'JNJ', 'JOE', 'JPM', 'K', 'KAR', 'KBR', 'KD', 'KDP', 'KEX', 'KEY', 'KFY', 'KHC', 'KIM', 'KKR', 'KKRS', 
'KMB', 'KMI', 'KNSL', 'KNTK', 'KNX', 'KO', 'KOF', 'KR', 'KRC', 'KRG', 'KT', 'KVUE', 'KVYO', 'L', 'LAD', 
'LDOS', 'LEA', 'LEN', 'LH', 'LIN', 'LLY', 'LMT', 'LNC', 'LNG', 'LOAR', 'LPX', 'LRCX', 'LTM', 'LUV', 'LW', 
'LYG', 'LYV', 'M', 'MA', 'MAA', 'MAC', 'MAIN', 'MANU', 'MAR', 'MAS', 'MC', 'MCHP', 'MCK', 'MCO', 'MCY', 
'MDLZ', 'MDT', 'MDU', 'MFAN', 'MFAO', 'MGA', 'MHK', 'MHO', 'MKC', 'MKL', 'MMC', 'MMM', 'MO', 'MOH', 'MOS', 
'MPLX', 'MPW', 'MPWR', 'MRP', 'MS', 'MSA', 'MSCI', 'MSI', 'MSM', 'MT', 'MTB', 'MTDR', 'MTG', 'MTH', 'MTN', 
'MUR', 'MUSA', 'NATL', 'NDAQ', 'NE', 'NEM', 'NFG', 'NGG', 'NGVT', 'NJR', 'NLY', 'NNI', 'NNN', 'NOG', 'NOK', 
'NOV', 'NPO', 'NSC', 'NTR', 'NTRS', 'NU', 'NUE', 'NVDA', 'NVR', 'NVS', 'NVST', 'NVT', 'NWG', 'NWS', 'NWSA', 
'NXPI', 'OBDC', 'OC', 'OGE', 'OHI', 'OKE', 'OMC', 'OMF', 'ONTO', 'OR', 'ORI', 'ORLY', 'OSK', 'OUT', 'OVV', 
'OWL', 'OXY', 'PAAS', 'PAC', 'PAGS', 'PAM', 'PATH', 'PAY', 'PAYX', 'PB', 'PBA', 'PBR', 'PCAR', 'PCOR', 'PEN', 
'PFE', 'PFGC', 'PFH', 'PFS', 'PG', 'PGR', 'PH', 'PHG', 'PHM', 'PINS', 'PJT', 'PKG', 'PKX', 'PLD', 'PM', 
'PMTU', 'PNC', 'PNW', 'POR', 'PPG', 'PR', 'PRH', 'PRI', 'PRM', 'PRS', 'PSA', 'PSKY', 'PSO', 'PSTG', 'PTC', 
'PVH', 'PWR', 'QGEN', 'QSR', 'QTWO', 'R', 'RBLX', 'RCB', 'RCC', 'RDDT', 'RDN', 'RDY', 'REG', 'REGN', 'RELX', 
'REXR', 'RF', 'RHP', 'RIG', 'RIO', 'RITM', 'RJF', 'RL', 'RLI', 'RMD', 'RNR', 'RNST', 'ROK', 'ROP', 'ROST', 
'RPM', 'RRC', 'RS', 'RSG', 'RTX', 'RWTN', 'RWTO', 'RXO', 'RY', 'RYAN', 'RYN', 'SA', 'SBSW', 'SBUX', 'SCCO', 
'SCHW', 'SCI', 'SE', 'SEE', 'SF', 'SGHC', 'SHEL', 'SHW', 'SID', 'SII', 'SJM', 'SKE', 'SKM', 'SKT', 'SKY', 
'SLB', 'SLF', 'SLG', 'SNA', 'SNAP', 'SNDR', 'SNPS', 'SNV', 'SOBO', 'SOJD', 'SOJE', 'SON', 'SONY', 'SPG', 'SPGI', 
'SPHR', 'SPOT', 'SR', 'SREA', 'SSB', 'SSD', 'ST', 'STAG', 'STE', 'STLD', 'STM', 'STNG', 'SU', 'SUN', 'SUZ', 
'SVV', 'SW', 'SWK', 'SWX', 'SXI', 'SYF', 'SYY', 'T', 'TAK', 'TAL', 'TBB', 'TD', 'TDC', 'TDG', 'TDS', 
'TDW', 'TDY', 'TECK', 'TEF', 'TEL', 'TEO', 'TEX', 'TFC', 'TFPM', 'TFX', 'TGNA', 'THG', 'THO', 'TIC', 'TKO', 
'TKR', 'TM', 'TOL', 'TOST', 'TPC', 'TR', 'TREX', 'TRGP', 'TRMB', 'TRNO', 'TROW', 'TRP', 'TRU', 'TS', 'TSLA', 
'TSLX', 'TT', 'TTC', 'TTE', 'TTWO', 'TXN', 'TXNM', 'TYL', 'UAL', 'UBER', 'UBS', 'UCB', 'UDR', 'UE', 'UGI', 
'UHAL', 'UHS', 'UL', 'ULTA', 'UNF', 'UNFI', 'UNH', 'UNM', 'UNMA', 'UNP', 'URI', 'USAC', 'USB', 'USFD', 'V', 
'VAL', 'VG', 'VIK', 'VIRT', 'VIST', 'VLTO', 'VMI', 'VNO', 'VNT', 'VRSK', 'VRSN', 'VSH', 'VST', 'VTMX', 'VTR', 
'VZ', 'WAB', 'WAL', 'WBS', 'WCN', 'WDC', 'WDS', 'WEC', 'WELL', 'WES', 'WEX', 'WFC', 'WFG', 'WLYB', 'WM', 
'WMB', 'WMS', 'WMT', 'WPC', 'WPM', 'WRB', 'WRBY', 'WTM', 'WTRG', 'WTS', 'WTW', 'WWW', 'XOM', 'XYZ', 'YETI', 
'YMM', 'YUM', 'ZBH', 'ZGN', 'ZK', 'ZWS']
